actual_revenue,predicted_revenue
10017322.0,293572461.2726173
3566225.0,-5216015.627436638
60527873.0,80079508.14057654
3786801.0,25618587.106075525
7448385.0,111469250.39778525
216614388.0,44234066.771517396
956019788.0,749338351.3423342
17297244.0,19627167.557309747
18635620.0,105189657.00859386
2154540.0,129069846.61569715
114660784.0,230099005.03601462
49797148.0,32003981.841552258
32287044.0,210253162.2336244
250993.0,18355758.738606453
96105964.0,240893452.1041844
2849142.0,43326835.52193606
100655.0,57580.04592680931
159375308.0,85847140.20308799
30303072.0,155675789.68154407
14697005.0,-89445.57961809635
17850711.0,-654187.636341095
95020213.0,118535709.73011506
104345682.0,48641455.50437164
17496992.0,71505150.69848078
25000000.0,11756495.27917564
4634062.0,51640677.460920334
31800000.0,25194758.438706994
22424195.0,25265775.274882793
349424282.0,365308185.8075911
65977295.0,206816219.02747893
34100000.0,66083271.090444684
6980986.0,-5084580.801983237
21284514.0,56458626.94715488
235483004.0,24171495.859590292
25480490.0,85189503.92541176
4358000.0,17219169.405256152
3000000.0,7098586.148584604
9789900.0,29571481.770839214
431971116.0,421647392.8149403
1400000.0,133789.04279780388
161849455.0,71710829.29936212
47355187.0,17570007.229813457
2948386.0,15614479.293743253
27640028.0,53761293.708432436
1310673.0,36357740.76160622
2347000.0,21113248.313362956
498974.0,14947159.409407735
19300483.0,10875588.056718707
15071.0,2505871.124233365
1189612.0,-470402.732246995
28258060.0,98487451.5884605
13644292.0,112921257.2020402
1431623.0,-2541706.831856966
21486757.0,28207049.753733397
57284237.0,105036348.49670804
8888143.0,83933333.30281258
118063304.0,202488618.83473533
61489265.0,79378160.81240028
74189677.0,47719115.036135435
161451538.0,144024477.91497606
69821334.0,26227638.106170535
10126458.0,69340747.05739403
147332697.0,82009607.64023703
21400000.0,130846842.92399555
7537453.0,25178147.853358746
22730842.0,29657849.46855843
200276000.0,221657064.1779235
177371441.0,146965752.39382666
50549107.0,168952898.05108637
3964682.0,27570541.582471967
56702901.0,207734294.46519214
18755936.0,50403137.2734915
28931401.0,140165127.9984123
64321501.0,185231642.5560372
23081726.0,60433819.18473995
261930431.0,341427996.2004878
9243140.0,132120589.57848418
11511031.0,60656072.04860461
3788000.0,4168509.5893554688
48125.0,1382117.0856388807
267447150.0,2963463.676127076
335062621.0,231285176.90335405
473226958.0,222043264.42128193
34251525.0,20223722.073120236
36351350.0,67708218.61066198
921548.0,14467103.196899533
498814908.0,358380669.58249986
7959291.0,136830072.34968847
12000000.0,20011593.292079568
32168970.0,127185590.6817984
5780000.0,35927805.759047866
129540499.0,117926254.85398579
34994648.0,84756253.02686179
841733.0,-1168486.798806429
33662874.0,87592324.05229896
6485961.0,49958836.86628592
1753979.0,-8223896.62248075
62172050.0,216886294.32432973
45892212.0,95427071.52697164
377910544.0,42698750.21063638
132820716.0,129935294.0095163
10324441.0,67667694.47870433
5967038.0,4982158.588521004
6792000.0,8681971.44557321
3014000.0,8221096.775384426
8786375.0,35117991.71584129
31623833.0,307767.85003113747
6870249.0,1119545.41034019
2616503.0,16666300.895092487
173185859.0,126331989.24501711
1477030.0,-40980561.418729424
6375979.0,49189752.27556074
34808403.0,147786410.62516505
205754447.0,166011623.57223582
14166853.0,45530556.20555055
3387000.0,-9421117.99847579
154749918.0,119753617.71346748
89792502.0,237315304.2980895
623933331.0,594186964.9652736
43719.0,-7263220.870267987
1000000.0,6505621.036359072
5000000.0,21848775.30129099
34266564.0,14614588.978849411
14796236.0,-562089.8637703657
72779000.0,139038110.69820082
36450736.0,27911534.87299204
66913939.0,130959421.98339999
28215918.0,1621869.6383184195
51155219.0,99787409.60463434
18000000.0,23384880.432314992
30500000.0,20076151.792091012
102984862.0,90583965.08233279
19629760.0,46947768.95269942
11130889.0,31286060.250392556
200242.0,-14682124.480121136
36000000.0,9777492.568319917
340487652.0,246398436.14832282
98450062.0,732138.077551961
51001550.0,24585617.38986516
162146076.0,173267392.56298745
42000000.0,4997525.762074351
8500000.0,8956695.209522843
3623330.0,-9048880.700896382
13000000.0,33202112.331368923
3849941.0,64209904.91049409
616801808.0,290320304.739472
14000000.0,88309038.55402857
74597643.0,103642289.17015117
189859560.0,153766376.78924102
3338228.0,1315417.9143607616
23159305.0,196334710.18579096
162966177.0,212956945.65250623
117224271.0,47001193.44497585
341631208.0,128438498.04278064
5923044.0,1846235.0070898533
672806292.0,115066028.63905054
593683.0,18589781.216434598
20719451.0,70990851.53601551
19905359.0,13691194.10733223
362637473.0,375394706.38997585
219851172.0,590043149.6766241
1429299.0,13217213.756300926
52424533.0,98286090.65247703
10389003.0,25078727.10917175
72028752.0,121505457.06336159
976475550.0,384584043.4625287
50451307.0,81825822.73614293
96900000.0,81265680.0079161
2570145.0,30164567.7045089
127600435.0,171320924.1208675
6000000.0,20354878.933320284
224511319.0,93649869.89814949
55495563.0,142765044.03075993
246984278.0,226893951.7924356
19204929.0,77990628.00907725
1397284.0,61460156.01695967
9479718.0,57154449.521003366
1104682.0,-3235473.233518362
12902790.0,29382172.11241734
56932305.0,160530794.71759558
25956113.0,59944676.980678916
3665069.0,19968526.00381279
10013424.0,-5477456.556379676
34659.0,-9322168.118946075
250821495.0,194380455.4966324
89162162.0,114445524.25426567
4905000.0,22661746.898161173
17280326.0,52672539.04746771
146292009.0,63157516.47129655
33956608.0,176387132.5121281
24911670.0,64359055.51218939
24444121.0,10659028.945340753
91036760.0,73151991.91548532
289047763.0,374602521.0130335
80578934.0,3386778.346690297
17800000.0,184918704.3295554
155464351.0,302100769.8284277
544272402.0,372916362.7535012
